total 30985464
-rwxrw-rw- 1 christopher nfs        2060764 Feb 26 14:16 fedoraupload.sh
-rwxrwxr-x 1 bol1752     nfs        3428130 Okt 28  2013 fuploadtxbolonlineKerndaten1000GZGHST00822D04132076023658.38.JPG
-rwxrwxr-x 1 bol1752     nfs        2771236 Okt 28  2013 fuploadtxbolonlineKerndaten1000GZGHST00832D05132076035773.05.JPG
-rwxrwxr-x 1 bol1752     nfs        2537431 Okt 28  2013 fuploadtxbolonlineKerndaten1000GZGHST00842D03132076041353.61.JPG
-rwxrwxr-x 1 bol1752     nfs        2941836 Okt 28  2013 fuploadtxbolonlineKerndaten100GZGHST00552D08131479982310.21.JPG
-rwxrwxr-x 1 bol1752     nfs        3475327 Okt 28  2013 fuploadtxbolonlineKerndaten1010GZGHST0233a2D09137723536419.51.JPG
-rwxrwxr-x 1 bol1752     nfs        3202834 Okt 28  2013 fuploadtxbolonlineKerndaten1011GZGHST0233b2D04137723536438.58.JPG
-rwxrwxr-x 1 bol1752     nfs        2317429 Okt 28  2013 fuploadtxbolonlineKerndaten1020GZGHST03972D08132853744794.11.JPG
-rw-r--r-- 1 www-data    www-data  12964967 Mär 23  2015 fuploadtxbolonlineKerndaten10300HhlenbrenschdelMerckGZG142714199286.52.jpg
-rwxrwxr-x 1 bol1752     nfs        2419131 Okt 28  2013 fuploadtxbolonlineKerndaten1030GZGHST04612D11132869330262.07.JPG
-rw-r--r-- 1 www-data    www-data   3009110 Mär 23  2015 fuploadtxbolonlineKerndaten10330DromedarschdelMichelsenGZG142714168676.08.jpg
-rwxrwxr-x 1 bol1752     nfs        2779276 Okt 28  2013 fuploadtxbolonlineKerndaten1040GZGHST04482D08132869302390.27.JPG
-rwxrwxr-x 1 bol1752     nfs        2555863 Okt 28  2013 fuploadtxbolonlineKerndaten1041GZGHST04482D09132869302399.91.JPG
-rwxrwxr-x 1 bol1752     nfs        3286675 Okt 28  2013 fuploadtxbolonlineKerndaten1050GZGHST0431ac2D07134147575720.05.JPG
-rwxrwxr-x 1 bol1752     nfs        2349746 Okt 28  2013 fuploadtxbolonlineKerndaten1060GZGHST05312D10134147634310.37.JPG
-rwxrwxr-x 1 bol1752     nfs        2550687 Okt 28  2013 fuploadtxbolonlineKerndaten1061GZGHST05312D13134147634319.46.JPG
-rwxrwxr-x 1 bol1752     nfs        3196657 Okt 28  2013 fuploadtxbolonlineKerndaten1070GZGHST05322D12132810341580.49.JPG
-rwxrwxr-x 1 bol1752     nfs        3752835 Okt 28  2013 fuploadtxbolonlineKerndaten1080GZGHST04222D11132793603998.86.JPG
-rwxrwxr-x 1 bol1752     nfs        3089328 Okt 28  2013 fuploadtxbolonlineKerndaten1090GZGHST05332D11132810240320.67.JPG
-rwxrwxr-x 1 bol1752     nfs        5669020 Okt 28  2013 fuploadtxbolonlineKerndaten10GZGHST00562D05131194545986.JPG
-rwxrwxr-x 1 bol1752     nfs        3137541 Okt 28  2013 fuploadtxbolonlineKerndaten1100GZGHST05342D11133153921883.92.JPG
-rwxrwxr-x 1 bol1752     nfs        3394315 Okt 28  2013 fuploadtxbolonlineKerndaten1100GZGHST05342D12133153919201.25.JPG
-rw-r--r-- 1 www-data    www-data   5963776 Jul 17  2015 fuploadtxbolonlineKerndaten11080GZGHST10602D06143713954867.69.JPG
-rwxrwxr-x 1 bol1752     nfs         966066 Okt 28  2013 fuploadtxbolonlineKerndaten110GZGHST043604630464vulkanischeAschenFarbskala130563503986.39.jpg
-rwxrwxr-x 1 bol1752     nfs        3280606 Okt 28  2013 fuploadtxbolonlineKerndaten1110GZGHST04512D08132827677338.76.JPG
-rwxrwxr-x 1 bol1752     nfs        3745545 Okt 28  2013 fuploadtxbolonlineKerndaten1111GZGHST04512D09132827677349.5.JPG
-rwxrwxr-x 1 bol1752     nfs        4489216 Okt 28  2013 fuploadtxbolonlineKerndaten1120GZGHST0535ac2D05134880303628.15.JPG
-rwxrwxr-x 1 bol1752     nfs        2616318 Okt 28  2013 fuploadtxbolonlineKerndaten1130GZGHST04202D03132083671845.73.JPG
-rwxrwxr-x 1 bol1752     nfs        2798433 Okt 28  2013 fuploadtxbolonlineKerndaten1131GZGHST04202D04132083671848.19.JPG
-rwxrwxr-x 1 bol1752     nfs        2945718 Okt 28  2013 fuploadtxbolonlineKerndaten1132GZGHST04902D01132083671852.99.JPG
-rwxrwxr-x 1 bol1752     nfs        2962923 Okt 28  2013 fuploadtxbolonlineKerndaten1133GZGHST04902D04132083671854.64.JPG
