 fuploadtxbolonlineKerndaten1000,GZGHST00822D04,132076023658.38.JPG
 fuploadtxbolonlineKerndaten1000,GZGHST00832D05,132076035773.05.JPG
 fuploadtxbolonlineKerndaten1000,GZGHST00842D03,132076041353.61.JPG
 fuploadtxbolonlineKerndaten100,GZGHST00552D08,131479982310.21.JPG
 fuploadtxbolonlineKerndaten1010,GZGHST0233a2D09,137723536419.51.JPG
 fuploadtxbolonlineKerndaten1011,GZGHST0233b2D04,137723536438.58.JPG
 fuploadtxbolonlineKerndaten1020,GZGHST03972D08,132853744794.11.JPG
 fuploadtxbolonlineKerndaten10300,HhlenbrenschdelMerckGZG,142714199286.52.jpg
 fuploadtxbolonlineKerndaten1030,GZGHST04612D11,132869330262.07.JPG
 fuploadtxbolonlineKerndaten10330,DromedarschdelMichelsenGZG,142714168676.08.jpg
 fuploadtxbolonlineKerndaten1040,GZGHST04482D08,132869302390.27.JPG
 fuploadtxbolonlineKerndaten1041,GZGHST04482D09,132869302399.91.JPG
 fuploadtxbolonlineKerndaten1050,GZGHST0431ac2D07,134147575720.05.JPG
 fuploadtxbolonlineKerndaten1060,GZGHST05312D10,134147634310.37.JPG
 fuploadtxbolonlineKerndaten1061,GZGHST05312D13,134147634319.46.JPG
 fuploadtxbolonlineKerndaten1070,GZGHST05322D12,132810341580.49.JPG
 fuploadtxbolonlineKerndaten1080,GZGHST04222D11,132793603998.86.JPG
 fuploadtxbolonlineKerndaten1090,GZGHST05332D11,132810240320.67.JPG
 fuploadtxbolonlineKerndaten10,GZGHST00562D05,131194545986.JPG
 fuploadtxbolonlineKerndaten1100,GZGHST05342D11,133153921883.92.JPG
 fuploadtxbolonlineKerndaten1100,GZGHST05342D12,133153919201.25.JPG
 fuploadtxbolonlineKerndaten11080,GZGHST10602D06,143713954867.69.JPG
 fuploadtxbolonlineKerndaten110,GZGHST043604630464vulkanischeAschenFarbskala,130563503986.39.jpg
 fuploadtxbolonlineKerndaten1110,GZGHST04512D08,132827677338.76.JPG
 fuploadtxbolonlineKerndaten1111,GZGHST04512D09,132827677349.5.JPG
 fuploadtxbolonlineKerndaten1120,GZGHST0535ac2D05,134880303628.15.JPG
 fuploadtxbolonlineKerndaten1130,GZGHST04202D03,132083671845.73.JPG
 fuploadtxbolonlineKerndaten1131,GZGHST04202D04,132083671848.19.JPG
 fuploadtxbolonlineKerndaten1132,GZGHST04902D01,132083671852.99.JPG
 fuploadtxbolonlineKerndaten1133,GZGHST04902D04,132083671854.64.JPG
 fuploadtxbolonlineKerndaten1140,GZGHST05362D07,132793542493.73.JPG
 fuploadtxbolonlineKerndaten1150,GZGHST05372D10,132800084715.92.JPG
 fuploadtxbolonlineKerndaten1160,GZGHST0508CoelodontaantiquitatisFarbskala,131408709846.95.jpg
 fuploadtxbolonlineKerndaten1170,GZGHST05382D10,133153963652.36.JPG
 fuploadtxbolonlineKerndaten1180,GZGHST05392D16,133154037048.04.JPG
 fuploadtxbolonlineKerndaten1190,GZGHST02692D07,132853657536.19.JPG
 fuploadtxbolonlineKerndaten1191,GZGHST02692D08,132853657549.27.JPG
 fuploadtxbolonlineKerndaten1200,GZGHST02752D11,132799945103.12.JPG
 fuploadtxbolonlineKerndaten1201,GZGHST02752D09,132799945110.99.JPG
 fuploadtxbolonlineKerndaten120,GZGHST0458ac2D08,138384299144.12.JPG
 fuploadtxbolonlineKerndaten1210,GZGHST02952D03,132853696868.51.JPG
 fuploadtxbolonlineKerndaten1211,GZGHST02952D04,132853696879.82.JPG
 fuploadtxbolonlineKerndaten1220,GZGHST02982D08,132799859167.95.JPG
 fuploadtxbolonlineKerndaten1230,GZGHST02562D05,132799973675.09.JPG
 fuploadtxbolonlineKerndaten1240,GZGHST02612D07,132799886563.65.JPG
 fuploadtxbolonlineKerndaten1250,AIG2,131425640861.68.JPG
 fuploadtxbolonlineKerndaten1260,AIG3bersicht,139516024209.84.JPG
 fuploadtxbolonlineKerndaten1270,GZGHST0540RohlFarbskala,132791075566.07.jpg
 fuploadtxbolonlineKerndaten1280,AIG005OS2DoFS,142721375685.31.jpg
 fuploadtxbolonlineKerndaten1290,AIG4,131434678721.8.JPG
 fuploadtxbolonlineKerndaten130,GZGHST04592D07,131480500108.91.JPG
 fuploadtxbolonlineKerndaten1310,AIG6,131434997215.JPG
