update insert <filename>0001_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0056_00_01.jpg</filename> into $obj[@sv:name="000001"]/sv:node[@sv:name="media"],
update insert <filename>0001_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0056_02_02.jpg</filename> into $obj[@sv:name="000001"]/sv:node[@sv:name="media"],
update insert <filename>0001_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0056_02_03.jpg</filename> into $obj[@sv:name="000001"]/sv:node[@sv:name="media"],
update insert <filename>0001_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0056_02_04.jpg</filename> into $obj[@sv:name="000001"]/sv:node[@sv:name="media"],
update insert <filename>0001_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0056_03_05.jpg</filename> into $obj[@sv:name="000001"]/sv:node[@sv:name="media"],
update insert <filename>0003_Kap-Stachelschwein_(Hystrix_africaeaustralis)_GZG_0343_00_01.jpg</filename> into $obj[@sv:name="000003"]/sv:node[@sv:name="media"],
update insert <filename>0003_Kap-Stachelschwein_(Hystrix_africaeaustralis)_GZG_0343_02_02.jpg</filename> into $obj[@sv:name="000003"]/sv:node[@sv:name="media"],
update insert <filename>0003_Kap-Stachelschwein_(Hystrix_africaeaustralis)_GZG_0343_03_03.jpg</filename> into $obj[@sv:name="000003"]/sv:node[@sv:name="media"],
update insert <filename>0003_Kap-Stachelschwein_(Hystrix_africaeaustralis)_GZG_0343_03_04.jpg</filename> into $obj[@sv:name="000003"]/sv:node[@sv:name="media"],
update insert <filename>0003_Kap-Stachelschwein_(Hystrix_africaeaustralis)_GZG_0343_03_05.jpg</filename> into $obj[@sv:name="000003"]/sv:node[@sv:name="media"],
update insert <filename>0004_Limerick_(Steinmeteorit)_GZG_0330_00_01.jpg</filename> into $obj[@sv:name="000004"]/sv:node[@sv:name="media"],
update insert <filename>0004_Limerick_(Steinmeteorit)_GZG_0330_03_02.jpg</filename> into $obj[@sv:name="000004"]/sv:node[@sv:name="media"],
update insert <filename>0004_Limerick_(Steinmeteorit)_GZG_0330_03_03.jpg</filename> into $obj[@sv:name="000004"]/sv:node[@sv:name="media"],
update insert <filename>0004_Limerick_(Steinmeteorit)_GZG_0330_03_04.jpg</filename> into $obj[@sv:name="000004"]/sv:node[@sv:name="media"],
update insert <filename>0005_Stammstück_eines_Baumfarns_(Cyathea_arborea)_GZG_0250_00_01.jpg</filename> into $obj[@sv:name="000005"]/sv:node[@sv:name="media"],
update insert <filename>0005_Stammstück_eines_Baumfarns_(Cyathea_arborea)_GZG_0250_02_02.gif</filename> into $obj[@sv:name="000005"]/sv:node[@sv:name="media"],
update insert <filename>0005_Stammstück_eines_Baumfarns_(Cyathea_arborea)_GZG_0250_02_03.swf</filename> into $obj[@sv:name="000005"]/sv:node[@sv:name="media"],
update insert <filename>0005_Stammstück_eines_Baumfarns_(Cyathea_arborea)_GZG_0250_03_04.jpg</filename> into $obj[@sv:name="000005"]/sv:node[@sv:name="media"],
update insert <filename>0006_Fiederblättchen_und_Sporangien_des_fossilen_Farns_Scolecopteris_elegans_GZG_0237_00_02.tif</filename> into $obj[@sv:name="000006"]/sv:node[@sv:name="media"],
update insert <filename>0006_Fiederblättchen_und_Sporangien_des_fossilen_Farns_Scolecopteris_elegans_GZG_0237_00_01.jpg</filename> into $obj[@sv:name="000006"]/sv:node[@sv:name="media"],
update insert <filename>0006_Fiederblättchen_und_Sporangien_des_fossilen_Farns_Scolecopteris_elegans_GZG_0237_02_03.swf</filename> into $obj[@sv:name="000006"]/sv:node[@sv:name="media"],
update insert <filename>0006_Fiederblättchen_und_Sporangien_des_fossilen_Farns_Scolecopteris_elegans_GZG_0237_02_04.gif</filename> into $obj[@sv:name="000006"]/sv:node[@sv:name="media"],
update insert <filename>0006_Fiederblättchen_und_Sporangien_des_fossilen_Farns_Scolecopteris_elegans_GZG_0237_02_05.jpg</filename> into $obj[@sv:name="000006"]/sv:node[@sv:name="media"],
update insert <filename>0007_Allanit-(Ce)__MIN_839265_00_01.jpg</filename> into $obj[@sv:name="000007"]/sv:node[@sv:name="media"],
update insert <filename>0007_Allanit-(Ce)__MIN_839265_03_02.jpg</filename> into $obj[@sv:name="000007"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_00_01.jpg</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_00_02.jpg</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_02_03.jpg</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_02_04.swf</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_02_05.jpg</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_03_06.jpg</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0008_Brachiopode_(Pliothyrina_grandis)_GZG_0450_03_07.jpg</filename> into $obj[@sv:name="000008"]/sv:node[@sv:name="media"],
update insert <filename>0010_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0055_00_01.jpg</filename> into $obj[@sv:name="000010"]/sv:node[@sv:name="media"],
update insert <filename>0010_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0055_02_02.jpg</filename> into $obj[@sv:name="000010"]/sv:node[@sv:name="media"],
update insert <filename>0010_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0055_02_03.swf</filename> into $obj[@sv:name="000010"]/sv:node[@sv:name="media"],
update insert <filename>0010_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0055_03_04.jpg</filename> into $obj[@sv:name="000010"]/sv:node[@sv:name="media"],
update insert <filename>0010_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0055_04_05.jpg</filename> into $obj[@sv:name="000010"]/sv:node[@sv:name="media"],
update insert <filename>0010_Dazit-Porphyr_(Porfido_rosso_antico)_GZG_0055_04_06.jpg</filename> into $obj[@sv:name="000010"]/sv:node[@sv:name="media"],
update insert <filename>0011_Vulkanische_Asche_GZG_0436_00_01.jpg</filename> into $obj[@sv:name="000011"]/sv:node[@sv:name="media"],
update insert <filename>0011_Vulkanische_Asche_GZG_0436_02_02.jpg</filename> into $obj[@sv:name="000011"]/sv:node[@sv:name="media"],
update insert <filename>0011_Vulkanische_Asche_GZG_0436_02_03.swf</filename> into $obj[@sv:name="000011"]/sv:node[@sv:name="media"],
update insert <filename>0011_Vulkanische_Asche_GZG_0463_02_01.jpg</filename> into $obj[@sv:name="000011"]/sv:node[@sv:name="media"],
update insert <filename>0011_Vulkanische_Asche_GZG_0464_02_01.jpg</filename> into $obj[@sv:name="000011"]/sv:node[@sv:name="media"],
update insert <filename>0012_Schwefel__GZG_0458_00_01.jpg</filename> into $obj[@sv:name="000012"]/sv:node[@sv:name="media"],
update insert <filename>0012_Schwefel__GZG_0458_02_02.jpg</filename> into $obj[@sv:name="000012"]/sv:node[@sv:name="media"],
